thres, tn, fp, fn, tp, acc, pre, Recall, spec, F1score, mcc, auc
0.002000000013393635, 81, 153, 2, 388, 0.7516025641025641, 0.7171903881700554, 0.9948717948717949, 0.34615384615384615, 0.8335123523093448, 0.48617160194441883, 0.932199211045365
0.004000000013393635, 90, 144, 2, 388, 0.7660256410256411, 0.7293233082706767, 0.9948717948717949, 0.38461538461538464, 0.841648590021692, 0.518188309301453, 0.932199211045365
0.006000000013393635, 92, 142, 2, 388, 0.7692307692307693, 0.7320754716981132, 0.9948717948717949, 0.39316239316239315, 0.8434782608695652, 0.5251802211490868, 0.932199211045365
0.008000000013393635, 95, 139, 2, 388, 0.7740384615384616, 0.7362428842504743, 0.9948717948717949, 0.405982905982906, 0.8462377317339149, 0.5355944134736458, 0.932199211045365
0.010000000013393635, 97, 137, 2, 388, 0.7772435897435898, 0.7390476190476191, 0.9948717948717949, 0.41452991452991456, 0.848087431693989, 0.5424911215524947, 0.932199211045365
0.012000000013393635, 99, 135, 2, 388, 0.780448717948718, 0.7418738049713193, 0.9948717948717949, 0.4230769230769231, 0.8499452354874042, 0.5493532501322732, 0.932199211045365
0.014000000013393635, 101, 133, 2, 388, 0.7836538461538461, 0.744721689059501, 0.9948717948717949, 0.43162393162393164, 0.8518111964873765, 0.5561826565033862, 0.932199211045365
0.016000000013393634, 102, 132, 2, 388, 0.7852564102564102, 0.7461538461538462, 0.9948717948717949, 0.4358974358974359, 0.8527472527472527, 0.5595856455222527, 0.932199211045365
0.018000000013393636, 104, 130, 2, 388, 0.7884615384615384, 0.749034749034749, 0.9948717948717949, 0.4444444444444444, 0.8546255506607929, 0.5663692641869374, 0.932199211045365
0.020000000013393637, 104, 130, 2, 388, 0.7884615384615384, 0.749034749034749, 0.9948717948717949, 0.4444444444444444, 0.8546255506607929, 0.5663692641869374, 0.932199211045365
0.02200000001339364, 106, 128, 2, 388, 0.7916666666666666, 0.751937984496124, 0.9948717948717949, 0.452991452991453, 0.8565121412803532, 0.573124440308437, 0.932199211045365
0.02400000001339364, 106, 128, 2, 388, 0.7916666666666666, 0.751937984496124, 0.9948717948717949, 0.452991452991453, 0.8565121412803532, 0.573124440308437, 0.932199211045365
0.026000000013393643, 107, 127, 2, 388, 0.7932692307692307, 0.7533980582524272, 0.9948717948717949, 0.45726495726495725, 0.8574585635359117, 0.5764918593780994, 0.932199211045365
0.028000000013393644, 107, 127, 2, 388, 0.7932692307692307, 0.7533980582524272, 0.9948717948717949, 0.45726495726495725, 0.8574585635359117, 0.5764918593780994, 0.932199211045365
0.030000000013393646, 107, 127, 2, 388, 0.7932692307692307, 0.7533980582524272, 0.9948717948717949, 0.45726495726495725, 0.8574585635359117, 0.5764918593780994, 0.932199211045365
0.03200000001339365, 107, 127, 2, 388, 0.7932692307692307, 0.7533980582524272, 0.9948717948717949, 0.45726495726495725, 0.8574585635359117, 0.5764918593780994, 0.932199211045365
0.03400000001339365, 108, 126, 2, 388, 0.7948717948717948, 0.754863813229572, 0.9948717948717949, 0.46153846153846156, 0.8584070796460177, 0.5798527556652331, 0.932199211045365
0.03600000001339365, 108, 126, 2, 388, 0.7948717948717948, 0.754863813229572, 0.9948717948717949, 0.46153846153846156, 0.8584070796460177, 0.5798527556652331, 0.932199211045365
0.03800000001339365, 108, 126, 2, 388, 0.7948717948717948, 0.754863813229572, 0.9948717948717949, 0.46153846153846156, 0.8584070796460177, 0.5798527556652331, 0.932199211045365
0.040000000013393655, 108, 126, 2, 388, 0.7948717948717948, 0.754863813229572, 0.9948717948717949, 0.46153846153846156, 0.8584070796460177, 0.5798527556652331, 0.932199211045365
0.04200000001339366, 108, 126, 2, 388, 0.7948717948717948, 0.754863813229572, 0.9948717948717949, 0.46153846153846156, 0.8584070796460177, 0.5798527556652331, 0.932199211045365
0.04400000001339366, 108, 126, 2, 388, 0.7948717948717948, 0.754863813229572, 0.9948717948717949, 0.46153846153846156, 0.8584070796460177, 0.5798527556652331, 0.932199211045365
0.04600000001339366, 109, 125, 2, 388, 0.7964743589743589, 0.7563352826510721, 0.9948717948717949, 0.4658119658119658, 0.8593576965669989, 0.5832073165255239, 0.932199211045365
0.04800000001339366, 109, 125, 2, 388, 0.7964743589743589, 0.7563352826510721, 0.9948717948717949, 0.4658119658119658, 0.8593576965669989, 0.5832073165255239, 0.932199211045365
0.050000000013393664, 109, 125, 2, 388, 0.7964743589743589, 0.7563352826510721, 0.9948717948717949, 0.4658119658119658, 0.8593576965669989, 0.5832073165255239, 0.932199211045365
0.052000000013393666, 110, 124, 2, 388, 0.7980769230769231, 0.7578125, 0.9948717948717949, 0.4700854700854701, 0.8603104212860311, 0.5865557254410011, 0.932199211045365
0.05400000001339367, 110, 124, 2, 388, 0.7980769230769231, 0.7578125, 0.9948717948717949, 0.4700854700854701, 0.8603104212860311, 0.5865557254410011, 0.932199211045365
0.05600000001339367, 111, 123, 2, 388, 0.7996794871794872, 0.7592954990215264, 0.9948717948717949, 0.47435897435897434, 0.8612652608213096, 0.5898981621537868, 0.932199211045365
0.05800000001339367, 111, 123, 2, 388, 0.7996794871794872, 0.7592954990215264, 0.9948717948717949, 0.47435897435897434, 0.8612652608213096, 0.5898981621537868, 0.932199211045365
0.06000000001339367, 113, 121, 2, 388, 0.8028846153846154, 0.762278978388998, 0.9948717948717949, 0.4829059829059829, 0.8631813125695217, 0.5965658200043384, 0.932199211045365
0.062000000013393675, 113, 121, 2, 388, 0.8028846153846154, 0.762278978388998, 0.9948717948717949, 0.4829059829059829, 0.8631813125695217, 0.5965658200043384, 0.932199211045365
0.06400000001339368, 114, 120, 2, 388, 0.8044871794871795, 0.7637795275590551, 0.9948717948717949, 0.48717948717948717, 0.8641425389755011, 0.5998913830548667, 0.932199211045365
0.06600000001339368, 114, 120, 2, 388, 0.8044871794871795, 0.7637795275590551, 0.9948717948717949, 0.48717948717948717, 0.8641425389755011, 0.5998913830548667, 0.932199211045365
0.06800000001339368, 114, 120, 2, 388, 0.8044871794871795, 0.7637795275590551, 0.9948717948717949, 0.48717948717948717, 0.8641425389755011, 0.5998913830548667, 0.932199211045365
0.07000000001339368, 115, 119, 2, 388, 0.8060897435897436, 0.7652859960552268, 0.9948717948717949, 0.49145299145299143, 0.8651059085841695, 0.6032116579594838, 0.932199211045365
0.07200000001339368, 115, 119, 2, 388, 0.8060897435897436, 0.7652859960552268, 0.9948717948717949, 0.49145299145299143, 0.8651059085841695, 0.6032116579594838, 0.932199211045365
0.07400000001339369, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.07600000001339369, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.07800000001339369, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.08000000001339369, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.08200000001339369, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.0840000000133937, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.0860000000133937, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.0880000000133937, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.0900000000133937, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.0920000000133937, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.0940000000133937, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.0960000000133937, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.0980000000133937, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.10000000001339371, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.10200000001339371, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.10400000001339371, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.10600000001339371, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.10800000001339372, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.11000000001339372, 116, 118, 2, 388, 0.8076923076923077, 0.766798418972332, 0.9948717948717949, 0.49572649572649574, 0.8660714285714286, 0.606526807583078, 0.932199211045365
0.11200000001339372, 117, 117, 2, 388, 0.8092948717948718, 0.7683168316831683, 0.9948717948717949, 0.5, 0.8670391061452514, 0.609836991746323, 0.932199211045365
0.11400000001339372, 117, 117, 2, 388, 0.8092948717948718, 0.7683168316831683, 0.9948717948717949, 0.5, 0.8670391061452514, 0.609836991746323, 0.932199211045365
0.11600000001339372, 117, 117, 2, 388, 0.8092948717948718, 0.7683168316831683, 0.9948717948717949, 0.5, 0.8670391061452514, 0.609836991746323, 0.932199211045365
0.11800000001339372, 117, 117, 2, 388, 0.8092948717948718, 0.7683168316831683, 0.9948717948717949, 0.5, 0.8670391061452514, 0.609836991746323, 0.932199211045365
0.12000000001339373, 117, 117, 2, 388, 0.8092948717948718, 0.7683168316831683, 0.9948717948717949, 0.5, 0.8670391061452514, 0.609836991746323, 0.932199211045365
0.12200000001339373, 118, 116, 2, 388, 0.8108974358974359, 0.7698412698412699, 0.9948717948717949, 0.5042735042735043, 0.8680089485458613, 0.6131423673260797, 0.932199211045365
0.12400000001339373, 118, 116, 2, 388, 0.8108974358974359, 0.7698412698412699, 0.9948717948717949, 0.5042735042735043, 0.8680089485458613, 0.6131423673260797, 0.932199211045365
0.12600000001339373, 119, 115, 2, 388, 0.8125, 0.7713717693836978, 0.9948717948717949, 0.5085470085470085, 0.8689809630459127, 0.6164430883519182, 0.932199211045365
0.12800000001339373, 119, 115, 2, 388, 0.8125, 0.7713717693836978, 0.9948717948717949, 0.5085470085470085, 0.8689809630459127, 0.6164430883519182, 0.932199211045365
0.13000000001339374, 119, 115, 2, 388, 0.8125, 0.7713717693836978, 0.9948717948717949, 0.5085470085470085, 0.8689809630459127, 0.6164430883519182, 0.932199211045365
0.13200000001339374, 119, 115, 2, 388, 0.8125, 0.7713717693836978, 0.9948717948717949, 0.5085470085470085, 0.8689809630459127, 0.6164430883519182, 0.932199211045365
0.13400000001339374, 119, 115, 2, 388, 0.8125, 0.7713717693836978, 0.9948717948717949, 0.5085470085470085, 0.8689809630459127, 0.6164430883519182, 0.932199211045365
0.13600000001339374, 120, 114, 2, 388, 0.8141025641025641, 0.7729083665338645, 0.9948717948717949, 0.5128205128205128, 0.8699551569506726, 0.6197393060989453, 0.932199211045365
0.13800000001339374, 120, 114, 2, 388, 0.8141025641025641, 0.7729083665338645, 0.9948717948717949, 0.5128205128205128, 0.8699551569506726, 0.6197393060989453, 0.932199211045365
0.14000000001339374, 122, 112, 2, 388, 0.8173076923076923, 0.776, 0.9948717948717949, 0.5213675213675214, 0.8719101123595505, 0.6263188236171768, 0.932199211045365
0.14200000001339375, 122, 112, 2, 388, 0.8173076923076923, 0.776, 0.9948717948717949, 0.5213675213675214, 0.8719101123595505, 0.6263188236171768, 0.932199211045365
0.14400000001339375, 122, 112, 2, 388, 0.8173076923076923, 0.776, 0.9948717948717949, 0.5213675213675214, 0.8719101123595505, 0.6263188236171768, 0.932199211045365
0.14600000001339375, 122, 112, 2, 388, 0.8173076923076923, 0.776, 0.9948717948717949, 0.5213675213675214, 0.8719101123595505, 0.6263188236171768, 0.932199211045365
0.14800000001339375, 124, 110, 2, 388, 0.8205128205128205, 0.7791164658634538, 0.9948717948717949, 0.5299145299145299, 0.8738738738738738, 0.632882078303468, 0.932199211045365
0.15000000001339375, 124, 110, 2, 388, 0.8205128205128205, 0.7791164658634538, 0.9948717948717949, 0.5299145299145299, 0.8738738738738738, 0.632882078303468, 0.932199211045365
0.15200000001339375, 124, 110, 2, 388, 0.8205128205128205, 0.7791164658634538, 0.9948717948717949, 0.5299145299145299, 0.8738738738738738, 0.632882078303468, 0.932199211045365
0.15400000001339376, 124, 110, 2, 388, 0.8205128205128205, 0.7791164658634538, 0.9948717948717949, 0.5299145299145299, 0.8738738738738738, 0.632882078303468, 0.932199211045365
0.15600000001339376, 124, 110, 2, 388, 0.8205128205128205, 0.7791164658634538, 0.9948717948717949, 0.5299145299145299, 0.8738738738738738, 0.632882078303468, 0.932199211045365
0.15800000001339376, 124, 110, 2, 388, 0.8205128205128205, 0.7791164658634538, 0.9948717948717949, 0.5299145299145299, 0.8738738738738738, 0.632882078303468, 0.932199211045365
0.16000000001339376, 124, 110, 2, 388, 0.8205128205128205, 0.7791164658634538, 0.9948717948717949, 0.5299145299145299, 0.8738738738738738, 0.632882078303468, 0.932199211045365
0.16200000001339376, 124, 110, 2, 388, 0.8205128205128205, 0.7791164658634538, 0.9948717948717949, 0.5299145299145299, 0.8738738738738738, 0.632882078303468, 0.932199211045365
0.16400000001339377, 125, 109, 2, 388, 0.8221153846153846, 0.7806841046277666, 0.9948717948717949, 0.5341880341880342, 0.874859075535513, 0.6361579584448788, 0.932199211045365
0.16600000001339377, 125, 109, 2, 388, 0.8221153846153846, 0.7806841046277666, 0.9948717948717949, 0.5341880341880342, 0.874859075535513, 0.6361579584448788, 0.932199211045365
0.16800000001339377, 126, 108, 2, 388, 0.8237179487179487, 0.782258064516129, 0.9948717948717949, 0.5384615384615384, 0.8758465011286681, 0.6394301898893542, 0.932199211045365
0.17000000001339377, 126, 108, 2, 388, 0.8237179487179487, 0.782258064516129, 0.9948717948717949, 0.5384615384615384, 0.8758465011286681, 0.6394301898893542, 0.932199211045365
0.17200000001339377, 126, 108, 2, 388, 0.8237179487179487, 0.782258064516129, 0.9948717948717949, 0.5384615384615384, 0.8758465011286681, 0.6394301898893542, 0.932199211045365
0.17400000001339377, 127, 107, 2, 388, 0.8253205128205128, 0.7838383838383839, 0.9948717948717949, 0.5427350427350427, 0.8768361581920904, 0.6426989069540024, 0.932199211045365
0.17600000001339378, 127, 107, 2, 388, 0.8253205128205128, 0.7838383838383839, 0.9948717948717949, 0.5427350427350427, 0.8768361581920904, 0.6426989069540024, 0.932199211045365
0.17800000001339378, 128, 106, 2, 388, 0.8269230769230769, 0.7854251012145749, 0.9948717948717949, 0.5470085470085471, 0.8778280542986425, 0.645964241830183, 0.932199211045365
0.18000000001339378, 128, 106, 2, 388, 0.8269230769230769, 0.7854251012145749, 0.9948717948717949, 0.5470085470085471, 0.8778280542986425, 0.645964241830183, 0.932199211045365
0.18200000001339378, 128, 106, 2, 388, 0.8269230769230769, 0.7854251012145749, 0.9948717948717949, 0.5470085470085471, 0.8778280542986425, 0.645964241830183, 0.932199211045365
0.18400000001339378, 128, 106, 2, 388, 0.8269230769230769, 0.7854251012145749, 0.9948717948717949, 0.5470085470085471, 0.8778280542986425, 0.645964241830183, 0.932199211045365
0.18600000001339378, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.1880000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.1900000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.1920000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.1940000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.1960000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.1980000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.2000000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.2020000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.2040000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.2060000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.2080000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.2100000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.2120000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.2140000000133938, 129, 105, 2, 388, 0.8285256410256411, 0.7870182555780934, 0.9948717948717949, 0.5512820512820513, 0.8788221970554927, 0.6492263246499089, 0.932199211045365
0.2160000000133938, 130, 104, 2, 388, 0.8301282051282052, 0.7886178861788617, 0.9948717948717949, 0.5555555555555556, 0.8798185941043084, 0.652485283549936, 0.932199211045365
0.2180000000133938, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.22000000001339381, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.22200000001339382, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.22400000001339382, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.22600000001339382, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.22800000001339382, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.23000000001339382, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.23200000001339383, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.23400000001339383, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.23600000001339383, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.23800000001339383, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.24000000001339383, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.24200000001339383, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.24400000001339384, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
