thres, tn, fp, fn, tp, acc, pre, Recall, spec, F1score, mcc, auc
0.24600000001339384, 131, 103, 2, 388, 0.8317307692307693, 0.790224032586558, 0.9948717948717949, 0.5598290598290598, 0.8808172531214529, 0.6557412447336348, 0.932199211045365
0.24800000001339384, 132, 102, 2, 388, 0.8333333333333334, 0.7918367346938775, 0.9948717948717949, 0.5641025641025641, 0.8818181818181818, 0.6589943325307476, 0.932199211045365
0.25000000001339384, 132, 102, 2, 388, 0.8333333333333334, 0.7918367346938775, 0.9948717948717949, 0.5641025641025641, 0.8818181818181818, 0.6589943325307476, 0.932199211045365
0.25200000001339384, 132, 102, 2, 388, 0.8333333333333334, 0.7918367346938775, 0.9948717948717949, 0.5641025641025641, 0.8818181818181818, 0.6589943325307476, 0.932199211045365
0.25400000001339385, 132, 102, 2, 388, 0.8333333333333334, 0.7918367346938775, 0.9948717948717949, 0.5641025641025641, 0.8818181818181818, 0.6589943325307476, 0.932199211045365
0.25600000001339385, 132, 102, 2, 388, 0.8333333333333334, 0.7918367346938775, 0.9948717948717949, 0.5641025641025641, 0.8818181818181818, 0.6589943325307476, 0.932199211045365
0.25800000001339385, 132, 102, 2, 388, 0.8333333333333334, 0.7918367346938775, 0.9948717948717949, 0.5641025641025641, 0.8818181818181818, 0.6589943325307476, 0.932199211045365
0.26000000001339385, 132, 102, 2, 388, 0.8333333333333334, 0.7918367346938775, 0.9948717948717949, 0.5641025641025641, 0.8818181818181818, 0.6589943325307476, 0.932199211045365
0.26200000001339385, 132, 102, 2, 388, 0.8333333333333334, 0.7918367346938775, 0.9948717948717949, 0.5641025641025641, 0.8818181818181818, 0.6589943325307476, 0.932199211045365
0.26400000001339385, 132, 102, 2, 388, 0.8333333333333334, 0.7918367346938775, 0.9948717948717949, 0.5641025641025641, 0.8818181818181818, 0.6589943325307476, 0.932199211045365
0.26600000001339386, 132, 102, 2, 388, 0.8333333333333334, 0.7918367346938775, 0.9948717948717949, 0.5641025641025641, 0.8818181818181818, 0.6589943325307476, 0.932199211045365
0.26800000001339386, 132, 102, 2, 388, 0.8333333333333334, 0.7918367346938775, 0.9948717948717949, 0.5641025641025641, 0.8818181818181818, 0.6589943325307476, 0.932199211045365
0.27000000001339386, 132, 102, 2, 388, 0.8333333333333334, 0.7918367346938775, 0.9948717948717949, 0.5641025641025641, 0.8818181818181818, 0.6589943325307476, 0.932199211045365
0.27200000001339386, 133, 101, 2, 388, 0.8349358974358975, 0.7934560327198364, 0.9948717948717949, 0.5683760683760684, 0.8828213879408419, 0.6622446694551171, 0.932199211045365
0.27400000001339386, 133, 101, 2, 388, 0.8349358974358975, 0.7934560327198364, 0.9948717948717949, 0.5683760683760684, 0.8828213879408419, 0.6622446694551171, 0.932199211045365
0.27600000001339386, 133, 101, 2, 388, 0.8349358974358975, 0.7934560327198364, 0.9948717948717949, 0.5683760683760684, 0.8828213879408419, 0.6622446694551171, 0.932199211045365
0.27800000001339387, 135, 99, 2, 388, 0.8381410256410257, 0.7967145790554415, 0.9948717948717949, 0.5769230769230769, 0.8848346636259977, 0.6687375719943851, 0.932199211045365
0.28000000001339387, 135, 99, 2, 388, 0.8381410256410257, 0.7967145790554415, 0.9948717948717949, 0.5769230769230769, 0.8848346636259977, 0.6687375719943851, 0.932199211045365
0.28200000001339387, 135, 99, 2, 388, 0.8381410256410257, 0.7967145790554415, 0.9948717948717949, 0.5769230769230769, 0.8848346636259977, 0.6687375719943851, 0.932199211045365
0.28400000001339387, 135, 99, 2, 388, 0.8381410256410257, 0.7967145790554415, 0.9948717948717949, 0.5769230769230769, 0.8848346636259977, 0.6687375719943851, 0.932199211045365
0.2860000000133939, 135, 99, 2, 388, 0.8381410256410257, 0.7967145790554415, 0.9948717948717949, 0.5769230769230769, 0.8848346636259977, 0.6687375719943851, 0.932199211045365
0.2880000000133939, 135, 99, 2, 388, 0.8381410256410257, 0.7967145790554415, 0.9948717948717949, 0.5769230769230769, 0.8848346636259977, 0.6687375719943851, 0.932199211045365
0.2900000000133939, 135, 99, 2, 388, 0.8381410256410257, 0.7967145790554415, 0.9948717948717949, 0.5769230769230769, 0.8848346636259977, 0.6687375719943851, 0.932199211045365
0.2920000000133939, 135, 99, 2, 388, 0.8381410256410257, 0.7967145790554415, 0.9948717948717949, 0.5769230769230769, 0.8848346636259977, 0.6687375719943851, 0.932199211045365
0.2940000000133939, 135, 99, 2, 388, 0.8381410256410257, 0.7967145790554415, 0.9948717948717949, 0.5769230769230769, 0.8848346636259977, 0.6687375719943851, 0.932199211045365
0.2960000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.2980000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3000000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3020000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3040000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3060000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3080000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3100000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3120000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3140000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3160000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3180000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3200000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3220000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3240000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3260000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3280000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3300000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3320000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3340000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3360000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3380000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3400000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3420000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3440000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.3460000000133939, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.34800000001339393, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.35000000001339393, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.35200000001339393, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.35400000001339393, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.35600000001339394, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.35800000001339394, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.36000000001339394, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.36200000001339394, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.36400000001339394, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.36600000001339394, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.36800000001339395, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.37000000001339395, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.37200000001339395, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.37400000001339395, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.37600000001339395, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.37800000001339396, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.38000000001339396, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.38200000001339396, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.38400000001339396, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.38600000001339396, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.38800000001339396, 136, 98, 2, 388, 0.8397435897435898, 0.7983539094650206, 0.9948717948717949, 0.5811965811965812, 0.8858447488584474, 0.671980374050377, 0.932199211045365
0.39000000001339397, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.39200000001339397, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.39400000001339397, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.39600000001339397, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.398000000013394, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.400000000013394, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.402000000013394, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.404000000013394, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.406000000013394, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.408000000013394, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.410000000013394, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.412000000013394, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.414000000013394, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.416000000013394, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.418000000013394, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.420000000013394, 137, 97, 2, 388, 0.8413461538461539, 0.8, 0.9948717948717949, 0.5854700854700855, 0.8868571428571429, 0.675220898218418, 0.932199211045365
0.422000000013394, 138, 96, 2, 388, 0.842948717948718, 0.8016528925619835, 0.9948717948717949, 0.5897435897435898, 0.8878718535469108, 0.6784592587337218, 0.932199211045365
0.424000000013394, 138, 96, 2, 388, 0.842948717948718, 0.8016528925619835, 0.9948717948717949, 0.5897435897435898, 0.8878718535469108, 0.6784592587337218, 0.932199211045365
0.426000000013394, 138, 96, 2, 388, 0.842948717948718, 0.8016528925619835, 0.9948717948717949, 0.5897435897435898, 0.8878718535469108, 0.6784592587337218, 0.932199211045365
0.428000000013394, 138, 96, 2, 388, 0.842948717948718, 0.8016528925619835, 0.9948717948717949, 0.5897435897435898, 0.8878718535469108, 0.6784592587337218, 0.932199211045365
0.430000000013394, 138, 96, 2, 388, 0.842948717948718, 0.8016528925619835, 0.9948717948717949, 0.5897435897435898, 0.8878718535469108, 0.6784592587337218, 0.932199211045365
0.432000000013394, 138, 96, 2, 388, 0.842948717948718, 0.8016528925619835, 0.9948717948717949, 0.5897435897435898, 0.8878718535469108, 0.6784592587337218, 0.932199211045365
0.434000000013394, 138, 96, 2, 388, 0.842948717948718, 0.8016528925619835, 0.9948717948717949, 0.5897435897435898, 0.8878718535469108, 0.6784592587337218, 0.932199211045365
0.436000000013394, 138, 96, 2, 388, 0.842948717948718, 0.8016528925619835, 0.9948717948717949, 0.5897435897435898, 0.8878718535469108, 0.6784592587337218, 0.932199211045365
0.438000000013394, 138, 96, 2, 388, 0.842948717948718, 0.8016528925619835, 0.9948717948717949, 0.5897435897435898, 0.8878718535469108, 0.6784592587337218, 0.932199211045365
0.440000000013394, 138, 96, 2, 388, 0.842948717948718, 0.8016528925619835, 0.9948717948717949, 0.5897435897435898, 0.8878718535469108, 0.6784592587337218, 0.932199211045365
0.442000000013394, 138, 96, 2, 388, 0.842948717948718, 0.8016528925619835, 0.9948717948717949, 0.5897435897435898, 0.8878718535469108, 0.6784592587337218, 0.932199211045365
0.444000000013394, 138, 96, 2, 388, 0.842948717948718, 0.8016528925619835, 0.9948717948717949, 0.5897435897435898, 0.8878718535469108, 0.6784592587337218, 0.932199211045365
0.446000000013394, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.448000000013394, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.450000000013394, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.452000000013394, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.454000000013394, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.456000000013394, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.458000000013394, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.46000000001339403, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.46200000001339403, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.46400000001339403, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.46600000001339403, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.46800000001339404, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.47000000001339404, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.47200000001339404, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.47400000001339404, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.47600000001339404, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.47800000001339404, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.48000000001339405, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.48200000001339405, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.48400000001339405, 139, 95, 2, 388, 0.844551282051282, 0.8033126293995859, 0.9948717948717949, 0.594017094017094, 0.8888888888888888, 0.6816955683240028, 0.932199211045365
0.48600000001339405, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.48800000001339405, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.49000000001339405, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.49200000001339406, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.49400000001339406, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
