thres, tn, fp, fn, tp, acc, pre, Recall, spec, F1score, mcc, auc
0.49600000001339406, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.49800000001339406, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.5000000000133941, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.5020000000133941, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.5040000000133941, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.5060000000133941, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.5080000000133941, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.5100000000133941, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.5120000000133941, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.5140000000133941, 140, 94, 2, 388, 0.8461538461538461, 0.8049792531120332, 0.9948717948717949, 0.5982905982905983, 0.8899082568807339, 0.6849299382552304, 0.932199211045365
0.5160000000133941, 141, 93, 2, 388, 0.8477564102564102, 0.8066528066528067, 0.9948717948717949, 0.6025641025641025, 0.8909299655568312, 0.6881624783759427, 0.932199211045365
0.5180000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5200000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5220000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5240000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5260000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5280000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5300000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5320000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5340000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5360000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5380000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5400000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5420000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5440000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5460000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5480000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5500000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5520000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5540000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5560000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5580000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5600000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5620000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5640000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5660000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5680000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5700000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5720000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5740000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5760000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5780000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5800000000133941, 141, 93, 3, 387, 0.8461538461538461, 0.80625, 0.9923076923076923, 0.6025641025641025, 0.8896551724137931, 0.683536555146996, 0.932199211045365
0.5820000000133941, 142, 92, 3, 387, 0.8477564102564102, 0.8079331941544885, 0.9923076923076923, 0.6068376068376068, 0.8906789413118527, 0.6867847302201899, 0.932199211045365
0.5840000000133941, 142, 92, 3, 387, 0.8477564102564102, 0.8079331941544885, 0.9923076923076923, 0.6068376068376068, 0.8906789413118527, 0.6867847302201899, 0.932199211045365
0.5860000000133941, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.5880000000133941, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.5900000000133941, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.5920000000133941, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.5940000000133941, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.5960000000133941, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.5980000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6000000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6020000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6040000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6060000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6080000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6100000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6120000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6140000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6160000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6180000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6200000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6220000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6240000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6260000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6280000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6300000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6320000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6340000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6360000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6380000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6400000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6420000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6440000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6460000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6480000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6500000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6520000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6540000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6560000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6580000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6600000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6620000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6640000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6660000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6680000000133942, 143, 91, 3, 387, 0.8493589743589743, 0.8096234309623431, 0.9923076923076923, 0.6111111111111112, 0.8917050691244239, 0.6900311481538479, 0.932199211045365
0.6700000000133942, 144, 90, 3, 387, 0.8509615384615384, 0.8113207547169812, 0.9923076923076923, 0.6153846153846154, 0.8927335640138409, 0.6932759175697448, 0.932199211045365
0.6720000000133942, 144, 90, 3, 387, 0.8509615384615384, 0.8113207547169812, 0.9923076923076923, 0.6153846153846154, 0.8927335640138409, 0.6932759175697448, 0.932199211045365
0.6740000000133942, 144, 90, 3, 387, 0.8509615384615384, 0.8113207547169812, 0.9923076923076923, 0.6153846153846154, 0.8927335640138409, 0.6932759175697448, 0.932199211045365
0.6760000000133942, 145, 89, 3, 387, 0.8525641025641025, 0.8130252100840336, 0.9923076923076923, 0.6196581196581197, 0.8937644341801386, 0.6965191457763656, 0.932199211045365
0.6780000000133942, 145, 89, 3, 387, 0.8525641025641025, 0.8130252100840336, 0.9923076923076923, 0.6196581196581197, 0.8937644341801386, 0.6965191457763656, 0.932199211045365
0.6800000000133942, 145, 89, 3, 387, 0.8525641025641025, 0.8130252100840336, 0.9923076923076923, 0.6196581196581197, 0.8937644341801386, 0.6965191457763656, 0.932199211045365
0.6820000000133942, 145, 89, 3, 387, 0.8525641025641025, 0.8130252100840336, 0.9923076923076923, 0.6196581196581197, 0.8937644341801386, 0.6965191457763656, 0.932199211045365
0.6840000000133942, 146, 88, 3, 387, 0.8541666666666666, 0.8147368421052632, 0.9923076923076923, 0.6239316239316239, 0.8947976878612717, 0.6997609388086743, 0.932199211045365
0.6860000000133942, 146, 88, 3, 387, 0.8541666666666666, 0.8147368421052632, 0.9923076923076923, 0.6239316239316239, 0.8947976878612717, 0.6997609388086743, 0.932199211045365
0.6880000000133942, 146, 88, 3, 387, 0.8541666666666666, 0.8147368421052632, 0.9923076923076923, 0.6239316239316239, 0.8947976878612717, 0.6997609388086743, 0.932199211045365
0.6900000000133942, 146, 88, 3, 387, 0.8541666666666666, 0.8147368421052632, 0.9923076923076923, 0.6239316239316239, 0.8947976878612717, 0.6997609388086743, 0.932199211045365
0.6920000000133942, 147, 87, 3, 387, 0.8557692307692307, 0.8164556962025317, 0.9923076923076923, 0.6282051282051282, 0.8958333333333334, 0.7030014014666934, 0.932199211045365
0.6940000000133942, 147, 87, 3, 387, 0.8557692307692307, 0.8164556962025317, 0.9923076923076923, 0.6282051282051282, 0.8958333333333334, 0.7030014014666934, 0.932199211045365
0.6960000000133942, 147, 87, 3, 387, 0.8557692307692307, 0.8164556962025317, 0.9923076923076923, 0.6282051282051282, 0.8958333333333334, 0.7030014014666934, 0.932199211045365
0.6980000000133942, 147, 87, 3, 387, 0.8557692307692307, 0.8164556962025317, 0.9923076923076923, 0.6282051282051282, 0.8958333333333334, 0.7030014014666934, 0.932199211045365
0.7000000000133942, 147, 87, 3, 387, 0.8557692307692307, 0.8164556962025317, 0.9923076923076923, 0.6282051282051282, 0.8958333333333334, 0.7030014014666934, 0.932199211045365
0.7020000000133942, 147, 87, 3, 387, 0.8557692307692307, 0.8164556962025317, 0.9923076923076923, 0.6282051282051282, 0.8958333333333334, 0.7030014014666934, 0.932199211045365
0.7040000000133942, 147, 87, 3, 387, 0.8557692307692307, 0.8164556962025317, 0.9923076923076923, 0.6282051282051282, 0.8958333333333334, 0.7030014014666934, 0.932199211045365
0.7060000000133942, 147, 87, 3, 387, 0.8557692307692307, 0.8164556962025317, 0.9923076923076923, 0.6282051282051282, 0.8958333333333334, 0.7030014014666934, 0.932199211045365
0.7080000000133942, 147, 87, 3, 387, 0.8557692307692307, 0.8164556962025317, 0.9923076923076923, 0.6282051282051282, 0.8958333333333334, 0.7030014014666934, 0.932199211045365
0.7100000000133943, 147, 87, 3, 387, 0.8557692307692307, 0.8164556962025317, 0.9923076923076923, 0.6282051282051282, 0.8958333333333334, 0.7030014014666934, 0.932199211045365
0.7120000000133943, 148, 86, 3, 387, 0.8573717948717948, 0.8181818181818182, 0.9923076923076923, 0.6324786324786325, 0.8968713789107764, 0.706240637352939, 0.932199211045365
0.7140000000133943, 148, 86, 3, 387, 0.8573717948717948, 0.8181818181818182, 0.9923076923076923, 0.6324786324786325, 0.8968713789107764, 0.706240637352939, 0.932199211045365
0.7160000000133943, 148, 86, 3, 387, 0.8573717948717948, 0.8181818181818182, 0.9923076923076923, 0.6324786324786325, 0.8968713789107764, 0.706240637352939, 0.932199211045365
0.7180000000133943, 149, 85, 3, 387, 0.8589743589743589, 0.8199152542372882, 0.9923076923076923, 0.6367521367521367, 0.8979118329466357, 0.7094787489087584, 0.932199211045365
0.7200000000133943, 149, 85, 3, 387, 0.8589743589743589, 0.8199152542372882, 0.9923076923076923, 0.6367521367521367, 0.8979118329466357, 0.7094787489087584, 0.932199211045365
0.7220000000133943, 149, 85, 3, 387, 0.8589743589743589, 0.8199152542372882, 0.9923076923076923, 0.6367521367521367, 0.8979118329466357, 0.7094787489087584, 0.932199211045365
0.7240000000133943, 149, 85, 3, 387, 0.8589743589743589, 0.8199152542372882, 0.9923076923076923, 0.6367521367521367, 0.8979118329466357, 0.7094787489087584, 0.932199211045365
0.7260000000133943, 150, 84, 3, 387, 0.8605769230769231, 0.821656050955414, 0.9923076923076923, 0.6410256410256411, 0.8989547038327527, 0.7127158374496114, 0.932199211045365
0.7280000000133943, 150, 84, 3, 387, 0.8605769230769231, 0.821656050955414, 0.9923076923076923, 0.6410256410256411, 0.8989547038327527, 0.7127158374496114, 0.932199211045365
0.7300000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7320000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7340000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7360000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7380000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7400000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7420000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7440000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7460000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
