thres, tn, fp, fn, tp, acc, pre, Recall, spec, F1score, mcc, auc
0.7480000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7500000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7520000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7540000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7560000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7580000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7600000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7620000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7640000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7660000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7680000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7700000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7720000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7740000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7760000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7780000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7800000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7820000000133943, 151, 83, 3, 387, 0.8621794871794872, 0.823404255319149, 0.9923076923076923, 0.6452991452991453, 0.9, 0.7159520031993368, 0.932199211045365
0.7840000000133943, 152, 82, 3, 387, 0.8637820512820513, 0.8251599147121536, 0.9923076923076923, 0.6495726495726496, 0.9010477299185099, 0.7191873453234451, 0.932199211045365
0.7860000000133943, 152, 82, 3, 387, 0.8637820512820513, 0.8251599147121536, 0.9923076923076923, 0.6495726495726496, 0.9010477299185099, 0.7191873453234451, 0.932199211045365
0.7880000000133943, 152, 82, 3, 387, 0.8637820512820513, 0.8251599147121536, 0.9923076923076923, 0.6495726495726496, 0.9010477299185099, 0.7191873453234451, 0.932199211045365
0.7900000000133943, 152, 82, 3, 387, 0.8637820512820513, 0.8251599147121536, 0.9923076923076923, 0.6495726495726496, 0.9010477299185099, 0.7191873453234451, 0.932199211045365
0.7920000000133943, 152, 82, 3, 387, 0.8637820512820513, 0.8251599147121536, 0.9923076923076923, 0.6495726495726496, 0.9010477299185099, 0.7191873453234451, 0.932199211045365
0.7940000000133943, 153, 81, 3, 387, 0.8653846153846154, 0.8269230769230769, 0.9923076923076923, 0.6538461538461539, 0.9020979020979021, 0.7224219619614705, 0.932199211045365
0.7960000000133943, 153, 81, 3, 387, 0.8653846153846154, 0.8269230769230769, 0.9923076923076923, 0.6538461538461539, 0.9020979020979021, 0.7224219619614705, 0.932199211045365
0.7980000000133943, 153, 81, 3, 387, 0.8653846153846154, 0.8269230769230769, 0.9923076923076923, 0.6538461538461539, 0.9020979020979021, 0.7224219619614705, 0.932199211045365
0.8000000000133943, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8020000000133943, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8040000000133943, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8060000000133943, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8080000000133943, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8100000000133943, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8120000000133943, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8140000000133943, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8160000000133943, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8180000000133943, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8200000000133943, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8220000000133943, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8240000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8260000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8280000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8300000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8320000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8340000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8360000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8380000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8400000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8420000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8440000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8460000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8480000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8500000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8520000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8540000000133944, 154, 80, 3, 387, 0.8669871794871795, 0.828693790149893, 0.9923076923076923, 0.6581196581196581, 0.9031505250875146, 0.7256559502584237, 0.932199211045365
0.8560000000133944, 155, 79, 3, 387, 0.8685897435897436, 0.8304721030042919, 0.9923076923076923, 0.6623931623931624, 0.9042056074766355, 0.7288894063953743, 0.932199211045365
0.8580000000133944, 155, 79, 3, 387, 0.8685897435897436, 0.8304721030042919, 0.9923076923076923, 0.6623931623931624, 0.9042056074766355, 0.7288894063953743, 0.932199211045365
0.8600000000133944, 155, 79, 3, 387, 0.8685897435897436, 0.8304721030042919, 0.9923076923076923, 0.6623931623931624, 0.9042056074766355, 0.7288894063953743, 0.932199211045365
0.8620000000133944, 155, 79, 3, 387, 0.8685897435897436, 0.8304721030042919, 0.9923076923076923, 0.6623931623931624, 0.9042056074766355, 0.7288894063953743, 0.932199211045365
0.8640000000133944, 155, 79, 3, 387, 0.8685897435897436, 0.8304721030042919, 0.9923076923076923, 0.6623931623931624, 0.9042056074766355, 0.7288894063953743, 0.932199211045365
0.8660000000133944, 155, 79, 3, 387, 0.8685897435897436, 0.8304721030042919, 0.9923076923076923, 0.6623931623931624, 0.9042056074766355, 0.7288894063953743, 0.932199211045365
0.8680000000133944, 155, 79, 3, 387, 0.8685897435897436, 0.8304721030042919, 0.9923076923076923, 0.6623931623931624, 0.9042056074766355, 0.7288894063953743, 0.932199211045365
0.8700000000133944, 155, 79, 3, 387, 0.8685897435897436, 0.8304721030042919, 0.9923076923076923, 0.6623931623931624, 0.9042056074766355, 0.7288894063953743, 0.932199211045365
0.8720000000133944, 155, 79, 3, 387, 0.8685897435897436, 0.8304721030042919, 0.9923076923076923, 0.6623931623931624, 0.9042056074766355, 0.7288894063953743, 0.932199211045365
0.8740000000133944, 155, 79, 3, 387, 0.8685897435897436, 0.8304721030042919, 0.9923076923076923, 0.6623931623931624, 0.9042056074766355, 0.7288894063953743, 0.932199211045365
0.8760000000133944, 156, 78, 3, 387, 0.8701923076923077, 0.832258064516129, 0.9923076923076923, 0.6666666666666666, 0.9052631578947369, 0.7321224256192009, 0.932199211045365
0.8780000000133944, 156, 78, 3, 387, 0.8701923076923077, 0.832258064516129, 0.9923076923076923, 0.6666666666666666, 0.9052631578947369, 0.7321224256192009, 0.932199211045365
0.8800000000133944, 156, 78, 3, 387, 0.8701923076923077, 0.832258064516129, 0.9923076923076923, 0.6666666666666666, 0.9052631578947369, 0.7321224256192009, 0.932199211045365
0.8820000000133944, 156, 78, 3, 387, 0.8701923076923077, 0.832258064516129, 0.9923076923076923, 0.6666666666666666, 0.9052631578947369, 0.7321224256192009, 0.932199211045365
0.8840000000133944, 156, 78, 3, 387, 0.8701923076923077, 0.832258064516129, 0.9923076923076923, 0.6666666666666666, 0.9052631578947369, 0.7321224256192009, 0.932199211045365
0.8860000000133944, 156, 78, 3, 387, 0.8701923076923077, 0.832258064516129, 0.9923076923076923, 0.6666666666666666, 0.9052631578947369, 0.7321224256192009, 0.932199211045365
0.8880000000133944, 157, 77, 3, 387, 0.8717948717948718, 0.834051724137931, 0.9923076923076923, 0.6709401709401709, 0.9063231850117096, 0.7353551022715363, 0.932199211045365
0.8900000000133944, 157, 77, 3, 387, 0.8717948717948718, 0.834051724137931, 0.9923076923076923, 0.6709401709401709, 0.9063231850117096, 0.7353551022715363, 0.932199211045365
0.8920000000133944, 157, 77, 3, 387, 0.8717948717948718, 0.834051724137931, 0.9923076923076923, 0.6709401709401709, 0.9063231850117096, 0.7353551022715363, 0.932199211045365
0.8940000000133944, 157, 77, 3, 387, 0.8717948717948718, 0.834051724137931, 0.9923076923076923, 0.6709401709401709, 0.9063231850117096, 0.7353551022715363, 0.932199211045365
0.8960000000133944, 157, 77, 3, 387, 0.8717948717948718, 0.834051724137931, 0.9923076923076923, 0.6709401709401709, 0.9063231850117096, 0.7353551022715363, 0.932199211045365
0.8980000000133944, 157, 77, 3, 387, 0.8717948717948718, 0.834051724137931, 0.9923076923076923, 0.6709401709401709, 0.9063231850117096, 0.7353551022715363, 0.932199211045365
0.9000000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9020000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9040000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9060000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9080000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9100000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9120000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9140000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9160000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9180000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9200000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9220000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9240000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9260000000133944, 158, 76, 3, 387, 0.8733974358974359, 0.8358531317494601, 0.9923076923076923, 0.6752136752136753, 0.9073856975381008, 0.7385875298169388, 0.932199211045365
0.9280000000133944, 159, 75, 3, 387, 0.875, 0.8376623376623377, 0.9923076923076923, 0.6794871794871795, 0.9084507042253521, 0.7418198008703217, 0.932199211045365
0.9300000000133944, 159, 75, 3, 387, 0.875, 0.8376623376623377, 0.9923076923076923, 0.6794871794871795, 0.9084507042253521, 0.7418198008703217, 0.932199211045365
0.9320000000133944, 159, 75, 3, 387, 0.875, 0.8376623376623377, 0.9923076923076923, 0.6794871794871795, 0.9084507042253521, 0.7418198008703217, 0.932199211045365
0.9340000000133944, 159, 75, 3, 387, 0.875, 0.8376623376623377, 0.9923076923076923, 0.6794871794871795, 0.9084507042253521, 0.7418198008703217, 0.932199211045365
0.9360000000133945, 159, 75, 3, 387, 0.875, 0.8376623376623377, 0.9923076923076923, 0.6794871794871795, 0.9084507042253521, 0.7418198008703217, 0.932199211045365
0.9380000000133945, 160, 74, 3, 387, 0.8766025641025641, 0.8394793926247288, 0.9923076923076923, 0.6837606837606838, 0.9095182138660399, 0.7450520072236635, 0.932199211045365
0.9400000000133945, 161, 73, 3, 387, 0.8782051282051282, 0.841304347826087, 0.9923076923076923, 0.688034188034188, 0.9105882352941177, 0.7482842398720304, 0.932199211045365
0.9420000000133945, 163, 71, 3, 387, 0.8814102564102564, 0.8449781659388647, 0.9923076923076923, 0.6965811965811965, 0.9127358490566038, 0.7547491442010441, 0.932199211045365
0.9440000000133945, 163, 71, 3, 387, 0.8814102564102564, 0.8449781659388647, 0.9923076923076923, 0.6965811965811965, 0.9127358490566038, 0.7547491442010441, 0.932199211045365
0.9460000000133945, 164, 70, 3, 387, 0.8830128205128205, 0.8468271334792122, 0.9923076923076923, 0.7008547008547008, 0.9138134592680047, 0.7579819941122973, 0.932199211045365
0.9480000000133945, 164, 70, 3, 387, 0.8830128205128205, 0.8468271334792122, 0.9923076923076923, 0.7008547008547008, 0.9138134592680047, 0.7579819941122973, 0.932199211045365
0.9500000000133945, 164, 70, 3, 387, 0.8830128205128205, 0.8468271334792122, 0.9923076923076923, 0.7008547008547008, 0.9138134592680047, 0.7579819941122973, 0.932199211045365
0.9520000000133945, 164, 70, 3, 387, 0.8830128205128205, 0.8468271334792122, 0.9923076923076923, 0.7008547008547008, 0.9138134592680047, 0.7579819941122973, 0.932199211045365
0.9540000000133945, 164, 70, 3, 387, 0.8830128205128205, 0.8468271334792122, 0.9923076923076923, 0.7008547008547008, 0.9138134592680047, 0.7579819941122973, 0.932199211045365
0.9560000000133945, 164, 70, 3, 387, 0.8830128205128205, 0.8468271334792122, 0.9923076923076923, 0.7008547008547008, 0.9138134592680047, 0.7579819941122973, 0.932199211045365
0.9580000000133945, 164, 70, 4, 386, 0.8814102564102564, 0.8464912280701754, 0.9897435897435898, 0.7008547008547008, 0.9125295508274232, 0.7537523324467358, 0.932199211045365
0.9600000000133945, 165, 69, 4, 386, 0.8830128205128205, 0.8483516483516483, 0.9897435897435898, 0.7051282051282052, 0.9136094674556213, 0.7569999754765175, 0.932199211045365
0.9620000000133945, 165, 69, 4, 386, 0.8830128205128205, 0.8483516483516483, 0.9897435897435898, 0.7051282051282052, 0.9136094674556213, 0.7569999754765175, 0.932199211045365
0.9640000000133945, 165, 69, 4, 386, 0.8830128205128205, 0.8483516483516483, 0.9897435897435898, 0.7051282051282052, 0.9136094674556213, 0.7569999754765175, 0.932199211045365
0.9660000000133945, 165, 69, 4, 386, 0.8830128205128205, 0.8483516483516483, 0.9897435897435898, 0.7051282051282052, 0.9136094674556213, 0.7569999754765175, 0.932199211045365
0.9680000000133945, 166, 68, 4, 386, 0.8846153846153846, 0.8502202643171806, 0.9897435897435898, 0.7094017094017094, 0.9146919431279621, 0.7602480012525401, 0.932199211045365
0.9700000000133945, 166, 68, 4, 386, 0.8846153846153846, 0.8502202643171806, 0.9897435897435898, 0.7094017094017094, 0.9146919431279621, 0.7602480012525401, 0.932199211045365
0.9720000000133945, 166, 68, 5, 385, 0.8830128205128205, 0.8498896247240618, 0.9871794871794872, 0.7094017094017094, 0.9134045077105575, 0.7560749040321116, 0.932199211045365
0.9740000000133945, 166, 68, 5, 385, 0.8830128205128205, 0.8498896247240618, 0.9871794871794872, 0.7094017094017094, 0.9134045077105575, 0.7560749040321116, 0.932199211045365
0.9760000000133945, 166, 68, 5, 385, 0.8830128205128205, 0.8498896247240618, 0.9871794871794872, 0.7094017094017094, 0.9134045077105575, 0.7560749040321116, 0.932199211045365
0.9780000000133945, 166, 68, 5, 385, 0.8830128205128205, 0.8498896247240618, 0.9871794871794872, 0.7094017094017094, 0.9134045077105575, 0.7560749040321116, 0.932199211045365
0.9800000000133945, 166, 68, 5, 385, 0.8830128205128205, 0.8498896247240618, 0.9871794871794872, 0.7094017094017094, 0.9134045077105575, 0.7560749040321116, 0.932199211045365
0.9820000000133945, 166, 68, 5, 385, 0.8830128205128205, 0.8498896247240618, 0.9871794871794872, 0.7094017094017094, 0.9134045077105575, 0.7560749040321116, 0.932199211045365
0.9840000000133945, 166, 68, 5, 385, 0.8830128205128205, 0.8498896247240618, 0.9871794871794872, 0.7094017094017094, 0.9134045077105575, 0.7560749040321116, 0.932199211045365
0.9860000000133945, 168, 66, 5, 385, 0.8862179487179487, 0.8536585365853658, 0.9871794871794872, 0.717948717948718, 0.915576694411415, 0.7626003434309025, 0.932199211045365
0.9880000000133945, 169, 65, 5, 385, 0.8878205128205128, 0.8555555555555555, 0.9871794871794872, 0.7222222222222222, 0.9166666666666666, 0.7658638697622686, 0.932199211045365
0.9900000000133945, 172, 62, 6, 384, 0.8910256410256411, 0.8609865470852018, 0.9846153846153847, 0.7350427350427351, 0.9186602870813397, 0.7715943368515563, 0.932199211045365
0.9920000000133945, 173, 61, 6, 384, 0.8926282051282052, 0.8629213483146068, 0.9846153846153847, 0.7393162393162394, 0.9197604790419162, 0.774874304981996, 0.932199211045365
0.9940000000133945, 174, 60, 8, 382, 0.8910256410256411, 0.8642533936651584, 0.9794871794871794, 0.7435897435897436, 0.9182692307692307, 0.7701545842464492, 0.932199211045365
0.9960000000133945, 177, 57, 8, 382, 0.8958333333333334, 0.8701594533029613, 0.9794871794871794, 0.7564102564102564, 0.9215922798552473, 0.7800804565459719, 0.932199211045365
0.9980000000133945, 179, 55, 11, 379, 0.8942307692307693, 0.8732718894009217, 0.9717948717948718, 0.7649572649572649, 0.9199029126213593, 0.7750682933823192, 0.932199211045365
1.0000000000133944, 234, 0, 390, 0, 0.375, nan, 0.0, 1.0, 0.0, nan, 0.932199211045365
