num_Interation, epoch, Time_train, Train_Peak_RAM, Time_predict, Peak_Time_prediction, thres, tn, fp, fn, tp, acc, pre, Recall, spec, F1score, mcc, auc
16,200,15.0256558,31.159838,1.8670504,31.159838,0.449915468,39,9,2,31,0.864197531,0.775,0.939393939,0.8125,0.849315068,0.738945228,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.45225736,39,9,2,31,0.864197531,0.775,0.939393939,0.8125,0.849315068,0.738945228,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.454599252,39,9,2,31,0.864197531,0.775,0.939393939,0.8125,0.849315068,0.738945228,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.522514127,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.524856019,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.527197911,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.529539803,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.531881696,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.534223588,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.53656548,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.538907372,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.541249265,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.543591157,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.545933049,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.548274941,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.550616833,41,7,4,29,0.864197531,0.805555556,0.878787879,0.854166667,0.84057971,0.724764852,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.564668187,42,6,5,28,0.864197531,0.823529412,0.848484848,0.875,0.835820896,0.720308669,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.567010079,42,6,5,28,0.864197531,0.823529412,0.848484848,0.875,0.835820896,0.720308669,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.569351971,42,6,5,28,0.864197531,0.823529412,0.848484848,0.875,0.835820896,0.720308669,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.571693863,42,6,5,28,0.864197531,0.823529412,0.848484848,0.875,0.835820896,0.720308669,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.574035756,42,6,5,28,0.864197531,0.823529412,0.848484848,0.875,0.835820896,0.720308669,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.447573576,38,10,2,31,0.851851852,0.756097561,0.939393939,0.791666667,0.837837838,0.718470675,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.456941145,39,9,3,30,0.851851852,0.769230769,0.909090909,0.8125,0.833333333,0.709596873,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.459283037,39,9,3,30,0.851851852,0.769230769,0.909090909,0.8125,0.833333333,0.709596873,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.478018175,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.480360067,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.482701959,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.485043851,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.487385743,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.489727636,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.492069528,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.49441142,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.496753312,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.499095205,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.501437097,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.503778989,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.506120881,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.508462773,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.510804666,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.513146558,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.51548845,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.517830342,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.520172235,40,8,4,29,0.851851852,0.783783784,0.878787879,0.833333333,0.828571429,0.702432037,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.552958726,41,7,5,28,0.851851852,0.8,0.848484848,0.854166667,0.823529412,0.696954839,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.555300618,41,7,5,28,0.851851852,0.8,0.848484848,0.854166667,0.823529412,0.696954839,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.55764251,41,7,5,28,0.851851852,0.8,0.848484848,0.854166667,0.823529412,0.696954839,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.559984402,41,7,5,28,0.851851852,0.8,0.848484848,0.854166667,0.823529412,0.696954839,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.562326295,41,7,5,28,0.851851852,0.8,0.848484848,0.854166667,0.823529412,0.696954839,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.576377648,42,6,6,27,0.851851852,0.818181818,0.818181818,0.875,0.818181818,0.693181818,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.57871954,42,6,6,27,0.851851852,0.818181818,0.818181818,0.875,0.818181818,0.693181818,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.581061432,42,6,6,27,0.851851852,0.818181818,0.818181818,0.875,0.818181818,0.693181818,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.583403325,42,6,6,27,0.851851852,0.818181818,0.818181818,0.875,0.818181818,0.693181818,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.585745217,42,6,6,27,0.851851852,0.818181818,0.818181818,0.875,0.818181818,0.693181818,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.588087109,42,6,6,27,0.851851852,0.818181818,0.818181818,0.875,0.818181818,0.693181818,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.590429001,42,6,6,27,0.851851852,0.818181818,0.818181818,0.875,0.818181818,0.693181818,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.592770893,42,6,6,27,0.851851852,0.818181818,0.818181818,0.875,0.818181818,0.693181818,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.595112786,42,6,6,27,0.851851852,0.818181818,0.818181818,0.875,0.818181818,0.693181818,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.597454678,42,6,6,27,0.851851852,0.818181818,0.818181818,0.875,0.818181818,0.693181818,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.59979657,42,6,6,27,0.851851852,0.818181818,0.818181818,0.875,0.818181818,0.693181818,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.602138462,42,6,6,27,0.851851852,0.818181818,0.818181818,0.875,0.818181818,0.693181818,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.618531708,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.6208736,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.623215492,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.625557385,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.627899277,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.630241169,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.632583061,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.634924953,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.637266846,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.639608738,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.64195063,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.644292522,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.646634415,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.648976307,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.651318199,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.653660091,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.656001983,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.658343876,43,5,7,26,0.851851852,0.838709677,0.787878788,0.895833333,0.8125,0.691170222,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.382000593,36,12,1,32,0.839506173,0.727272727,0.96969697,0.75,0.831168831,0.709904718,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.428838438,37,11,2,31,0.839506173,0.738095238,0.939393939,0.770833333,0.826666667,0.698422119,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.43118033,37,11,2,31,0.839506173,0.738095238,0.939393939,0.770833333,0.826666667,0.698422119,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.433522222,37,11,2,31,0.839506173,0.738095238,0.939393939,0.770833333,0.826666667,0.698422119,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.435864115,37,11,2,31,0.839506173,0.738095238,0.939393939,0.770833333,0.826666667,0.698422119,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.438206007,37,11,2,31,0.839506173,0.738095238,0.939393939,0.770833333,0.826666667,0.698422119,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.440547899,37,11,2,31,0.839506173,0.738095238,0.939393939,0.770833333,0.826666667,0.698422119,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.442889791,37,11,2,31,0.839506173,0.738095238,0.939393939,0.770833333,0.826666667,0.698422119,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.445231683,37,11,2,31,0.839506173,0.738095238,0.939393939,0.770833333,0.826666667,0.698422119,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.461624929,39,9,4,29,0.839506173,0.763157895,0.878787879,0.8125,0.816901408,0.680629086,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.463966821,39,9,4,29,0.839506173,0.763157895,0.878787879,0.8125,0.816901408,0.680629086,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.466308713,39,9,4,29,0.839506173,0.763157895,0.878787879,0.8125,0.816901408,0.680629086,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.468650606,39,9,4,29,0.839506173,0.763157895,0.878787879,0.8125,0.816901408,0.680629086,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.470992498,39,9,4,29,0.839506173,0.763157895,0.878787879,0.8125,0.816901408,0.680629086,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.47333439,39,9,4,29,0.839506173,0.763157895,0.878787879,0.8125,0.816901408,0.680629086,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.475676282,39,9,4,29,0.839506173,0.763157895,0.878787879,0.8125,0.816901408,0.680629086,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.604480355,42,6,7,26,0.839506173,0.8125,0.787878788,0.875,0.8,0.666252239,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.606822247,42,6,7,26,0.839506173,0.8125,0.787878788,0.875,0.8,0.666252239,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.609164139,42,6,7,26,0.839506173,0.8125,0.787878788,0.875,0.8,0.666252239,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.611506031,42,6,7,26,0.839506173,0.8125,0.787878788,0.875,0.8,0.666252239,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.613847923,42,6,7,26,0.839506173,0.8125,0.787878788,0.875,0.8,0.666252239,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.616189816,42,6,7,26,0.839506173,0.8125,0.787878788,0.875,0.8,0.666252239,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.660685768,43,5,8,25,0.839506173,0.833333333,0.757575758,0.895833333,0.793650794,0.664839854,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.66302766,43,5,8,25,0.839506173,0.833333333,0.757575758,0.895833333,0.793650794,0.664839854,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.665369552,43,5,8,25,0.839506173,0.833333333,0.757575758,0.895833333,0.793650794,0.664839854,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.667711444,43,5,8,25,0.839506173,0.833333333,0.757575758,0.895833333,0.793650794,0.664839854,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.670053337,43,5,8,25,0.839506173,0.833333333,0.757575758,0.895833333,0.793650794,0.664839854,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.672395229,43,5,8,25,0.839506173,0.833333333,0.757575758,0.895833333,0.793650794,0.664839854,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.674737121,43,5,8,25,0.839506173,0.833333333,0.757575758,0.895833333,0.793650794,0.664839854,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.677079013,43,5,8,25,0.839506173,0.833333333,0.757575758,0.895833333,0.793650794,0.664839854,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.384342486,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.386684378,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.38902627,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.391368162,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.393710055,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.396051947,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.398393839,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.400735731,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.403077623,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.405419516,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.407761408,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.4101033,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.412445192,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.414787085,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.417128977,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.419470869,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.421812761,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.424154653,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.426496546,36,12,2,31,0.827160494,0.720930233,0.939393939,0.75,0.815789474,0.678764349,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.695814151,44,4,10,23,0.827160494,0.851851852,0.696969697,0.916666667,0.766666667,0.639602149,0.931186869
