num_Interation, epoch, Time_train, Train_Peak_RAM, Time_predict, Peak_Time_prediction, thres, tn, fp, fn, tp, acc, pre, Recall, spec, F1score, mcc, auc
16,200,15.0256558,31.159838,1.8670504,31.159838,0.777780379,47,1,13,20,0.827160494,0.952380952,0.606060606,0.979166667,0.740740741,0.656170759,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.377316809,34,14,1,32,0.814814815,0.695652174,0.96969697,0.708333333,0.810126582,0.672533241,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.379658701,34,14,1,32,0.814814815,0.695652174,0.96969697,0.708333333,0.810126582,0.672533241,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.679420906,43,5,10,23,0.814814815,0.821428571,0.696969697,0.895833333,0.754098361,0.612450584,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.681762798,43,5,10,23,0.814814815,0.821428571,0.696969697,0.895833333,0.754098361,0.612450584,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.68410469,43,5,10,23,0.814814815,0.821428571,0.696969697,0.895833333,0.754098361,0.612450584,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.686446582,43,5,10,23,0.814814815,0.821428571,0.696969697,0.895833333,0.754098361,0.612450584,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.688788474,43,5,10,23,0.814814815,0.821428571,0.696969697,0.895833333,0.754098361,0.612450584,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.691130367,43,5,10,23,0.814814815,0.821428571,0.696969697,0.895833333,0.754098361,0.612450584,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.693472259,43,5,10,23,0.814814815,0.821428571,0.696969697,0.895833333,0.754098361,0.612450584,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.698156043,44,4,11,22,0.814814815,0.846153846,0.666666667,0.916666667,0.745762712,0.613940614,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.700497936,44,4,11,22,0.814814815,0.846153846,0.666666667,0.916666667,0.745762712,0.613940614,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.702839828,44,4,11,22,0.814814815,0.846153846,0.666666667,0.916666667,0.745762712,0.613940614,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.70518172,44,4,11,22,0.814814815,0.846153846,0.666666667,0.916666667,0.745762712,0.613940614,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.707523612,44,4,11,22,0.814814815,0.846153846,0.666666667,0.916666667,0.745762712,0.613940614,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.709865504,44,4,11,22,0.814814815,0.846153846,0.666666667,0.916666667,0.745762712,0.613940614,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.712207397,44,4,11,22,0.814814815,0.846153846,0.666666667,0.916666667,0.745762712,0.613940614,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.714549289,44,4,11,22,0.814814815,0.846153846,0.666666667,0.916666667,0.745762712,0.613940614,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.742651996,45,3,12,21,0.814814815,0.875,0.636363636,0.9375,0.736842105,0.617508935,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.744993888,45,3,12,21,0.814814815,0.875,0.636363636,0.9375,0.736842105,0.617508935,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.74733578,45,3,12,21,0.814814815,0.875,0.636363636,0.9375,0.736842105,0.617508935,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.749677672,45,3,12,21,0.814814815,0.875,0.636363636,0.9375,0.736842105,0.617508935,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.752019564,45,3,12,21,0.814814815,0.875,0.636363636,0.9375,0.736842105,0.617508935,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.773096594,46,2,13,20,0.814814815,0.909090909,0.606060606,0.958333333,0.727272727,0.623480082,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.775438487,46,2,13,20,0.814814815,0.909090909,0.606060606,0.958333333,0.727272727,0.623480082,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.780122271,47,1,14,19,0.814814815,0.95,0.575757576,0.979166667,0.716981132,0.632311923,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.782464163,47,1,14,19,0.814814815,0.95,0.575757576,0.979166667,0.716981132,0.632311923,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.784806056,47,1,14,19,0.814814815,0.95,0.575757576,0.979166667,0.716981132,0.632311923,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.365607348,33,15,1,32,0.802469136,0.680851064,0.96969697,0.6875,0.8,0.654311801,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.36794924,33,15,1,32,0.802469136,0.680851064,0.96969697,0.6875,0.8,0.654311801,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.370291132,33,15,1,32,0.802469136,0.680851064,0.96969697,0.6875,0.8,0.654311801,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.372633025,33,15,1,32,0.802469136,0.680851064,0.96969697,0.6875,0.8,0.654311801,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.374974917,33,15,1,32,0.802469136,0.680851064,0.96969697,0.6875,0.8,0.654311801,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.716891181,44,4,12,21,0.802469136,0.84,0.636363636,0.916666667,0.724137931,0.588250764,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.719233073,44,4,12,21,0.802469136,0.84,0.636363636,0.916666667,0.724137931,0.588250764,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.721574966,44,4,12,21,0.802469136,0.84,0.636363636,0.916666667,0.724137931,0.588250764,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.723916858,44,4,12,21,0.802469136,0.84,0.636363636,0.916666667,0.724137931,0.588250764,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.72625875,44,4,12,21,0.802469136,0.84,0.636363636,0.916666667,0.724137931,0.588250764,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.728600642,44,4,12,21,0.802469136,0.84,0.636363636,0.916666667,0.724137931,0.588250764,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.730942534,44,4,12,21,0.802469136,0.84,0.636363636,0.916666667,0.724137931,0.588250764,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.733284427,44,4,12,21,0.802469136,0.84,0.636363636,0.916666667,0.724137931,0.588250764,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.735626319,44,4,12,21,0.802469136,0.84,0.636363636,0.916666667,0.724137931,0.588250764,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.737968211,44,4,12,21,0.802469136,0.84,0.636363636,0.916666667,0.724137931,0.588250764,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.740310103,44,4,12,21,0.802469136,0.84,0.636363636,0.916666667,0.724137931,0.588250764,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.754361457,45,3,13,20,0.802469136,0.869565217,0.606060606,0.9375,0.714285714,0.592308068,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.756703349,45,3,13,20,0.802469136,0.869565217,0.606060606,0.9375,0.714285714,0.592308068,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.759045241,45,3,13,20,0.802469136,0.869565217,0.606060606,0.9375,0.714285714,0.592308068,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.761387133,45,3,13,20,0.802469136,0.869565217,0.606060606,0.9375,0.714285714,0.592308068,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.763729026,45,3,13,20,0.802469136,0.869565217,0.606060606,0.9375,0.714285714,0.592308068,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.766070918,45,3,13,20,0.802469136,0.869565217,0.606060606,0.9375,0.714285714,0.592308068,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.76841281,45,3,13,20,0.802469136,0.869565217,0.606060606,0.9375,0.714285714,0.592308068,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.770754702,45,3,13,20,0.802469136,0.869565217,0.606060606,0.9375,0.714285714,0.592308068,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.787147948,47,1,15,18,0.802469136,0.947368421,0.545454545,0.979166667,0.692307692,0.608346186,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.328137072,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.330478965,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.332820857,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.335162749,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.337504641,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.339846533,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.342188426,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.344530318,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.34687221,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.349214102,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.351555995,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.353897887,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.356239779,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.358581671,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.360923563,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.363265456,32,16,1,32,0.790123457,0.666666667,0.96969697,0.666666667,0.790123457,0.636363636,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.78948984,47,1,16,17,0.790123457,0.944444444,0.515151515,0.979166667,0.666666667,0.584221649,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.791831732,47,1,16,17,0.790123457,0.944444444,0.515151515,0.979166667,0.666666667,0.584221649,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.794173624,47,1,16,17,0.790123457,0.944444444,0.515151515,0.979166667,0.666666667,0.584221649,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.8316439,48,0,17,16,0.790123457,1,0.484848485,1,0.653061224,0.598366074,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.833985792,48,0,17,16,0.790123457,1,0.484848485,1,0.653061224,0.598366074,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.836327684,48,0,17,16,0.790123457,1,0.484848485,1,0.653061224,0.598366074,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.323453288,31,17,1,32,0.777777778,0.653061224,0.96969697,0.645833333,0.780487805,0.618662793,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.32579518,31,17,1,32,0.777777778,0.653061224,0.96969697,0.645833333,0.780487805,0.618662793,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.796515517,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.798857409,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.801199301,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.803541193,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.805883086,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.808224978,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.81056687,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.812908762,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.815250654,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.817592547,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.819934439,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.822276331,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.824618223,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.826960116,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.829302008,47,1,17,16,0.777777778,0.941176471,0.484848485,0.979166667,0.64,0.55988045,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.838669577,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.841011469,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.843353361,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.845695253,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.848037146,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.850379038,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.85272093,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.855062822,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.857404714,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.859746607,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.862088499,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.864430391,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.866772283,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.869114176,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.871456068,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.87379796,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.876139852,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.878481744,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.880823637,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.883165529,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.885507421,48,0,18,15,0.777777778,1,0.454545455,1,0.625,0.574959575,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.321111396,30,18,1,32,0.765432099,0.64,0.96969697,0.625,0.771084337,0.601184071,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.318769503,29,19,1,32,0.75308642,0.62745098,0.96969697,0.604166667,0.761904762,0.583902829,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.887849313,48,0,20,13,0.75308642,1,0.393939394,1,0.565217391,0.527328044,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.890191206,48,0,20,13,0.75308642,1,0.393939394,1,0.565217391,0.527328044,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.314085719,28,20,1,32,0.740740741,0.615384615,0.96969697,0.583333333,0.752941176,0.566794786,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.316427611,28,20,1,32,0.740740741,0.615384615,0.96969697,0.583333333,0.752941176,0.566794786,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.892533098,48,0,21,12,0.740740741,1,0.363636364,1,0.533333333,0.502955691,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.89487499,48,0,21,12,0.740740741,1,0.363636364,1,0.533333333,0.502955691,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.897216882,48,0,21,12,0.740740741,1,0.363636364,1,0.533333333,0.502955691,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.899558774,48,0,21,12,0.740740741,1,0.363636364,1,0.533333333,0.502955691,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.901900667,48,0,21,12,0.740740741,1,0.363636364,1,0.533333333,0.502955691,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.904242559,48,0,21,12,0.740740741,1,0.363636364,1,0.533333333,0.502955691,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.906584451,48,0,21,12,0.740740741,1,0.363636364,1,0.533333333,0.502955691,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.908926343,48,0,21,12,0.740740741,1,0.363636364,1,0.533333333,0.502955691,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.911268236,48,0,21,12,0.740740741,1,0.363636364,1,0.533333333,0.502955691,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.913610128,48,0,21,12,0.740740741,1,0.363636364,1,0.533333333,0.502955691,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.30471815,27,21,1,32,0.728395062,0.603773585,0.96969697,0.5625,0.744186047,0.549835828,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.307060042,27,21,1,32,0.728395062,0.603773585,0.96969697,0.5625,0.744186047,0.549835828,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.309401935,27,21,1,32,0.728395062,0.603773585,0.96969697,0.5625,0.744186047,0.549835828,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.311743827,27,21,1,32,0.728395062,0.603773585,0.96969697,0.5625,0.744186047,0.549835828,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.91595202,48,0,22,11,0.728395062,1,0.333333333,1,0.5,0.478091444,0.931186869
