num_Interation, epoch, Time_train, Train_Peak_RAM, Time_predict, Peak_Time_prediction, thres, tn, fp, fn, tp, acc, pre, Recall, spec, F1score, mcc, auc
16,200,15.0256558,31.159838,1.8670504,31.159838,0.918293912,48,0,22,11,0.728395062,1,0.333333333,1,0.5,0.478091444,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.290666797,26,22,1,32,0.716049383,0.592592593,0.96969697,0.541666667,0.735632184,0.533001791,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.293008689,26,22,1,32,0.716049383,0.592592593,0.96969697,0.541666667,0.735632184,0.533001791,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.295350581,26,22,1,32,0.716049383,0.592592593,0.96969697,0.541666667,0.735632184,0.533001791,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.297692474,26,22,1,32,0.716049383,0.592592593,0.96969697,0.541666667,0.735632184,0.533001791,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.300034366,26,22,1,32,0.716049383,0.592592593,0.96969697,0.541666667,0.735632184,0.533001791,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.302376258,26,22,1,32,0.716049383,0.592592593,0.96969697,0.541666667,0.735632184,0.533001791,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.920635804,48,0,23,10,0.716049383,1,0.303030303,1,0.465116279,0.452620765,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.922977697,48,0,23,10,0.716049383,1,0.303030303,1,0.465116279,0.452620765,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.925319589,48,0,23,10,0.716049383,1,0.303030303,1,0.465116279,0.452620765,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.927661481,48,0,23,10,0.716049383,1,0.303030303,1,0.465116279,0.452620765,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.930003373,48,0,23,10,0.716049383,1,0.303030303,1,0.465116279,0.452620765,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.932345266,48,0,23,10,0.716049383,1,0.303030303,1,0.465116279,0.452620765,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.934687158,48,0,23,10,0.716049383,1,0.303030303,1,0.465116279,0.452620765,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.93702905,48,0,23,10,0.716049383,1,0.303030303,1,0.465116279,0.452620765,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.281299228,25,23,1,32,0.703703704,0.581818182,0.96969697,0.520833333,0.727272727,0.516268243,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.28364112,25,23,1,32,0.703703704,0.581818182,0.96969697,0.520833333,0.727272727,0.516268243,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.285983012,25,23,1,32,0.703703704,0.581818182,0.96969697,0.520833333,0.727272727,0.516268243,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.288324905,25,23,1,32,0.703703704,0.581818182,0.96969697,0.520833333,0.727272727,0.516268243,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.939370942,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.941712834,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.944054727,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.946396619,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.948738511,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.951080403,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.953422296,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.955764188,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.95810608,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.960447972,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.962789864,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.965131757,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.967473649,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.969815541,48,0,24,9,0.703703704,1,0.272727273,1,0.428571429,0.426401433,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.253196521,24,24,1,32,0.691358025,0.571428571,0.96969697,0.5,0.719101124,0.499610238,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.255538414,24,24,1,32,0.691358025,0.571428571,0.96969697,0.5,0.719101124,0.499610238,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.257880306,24,24,1,32,0.691358025,0.571428571,0.96969697,0.5,0.719101124,0.499610238,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.260222198,24,24,1,32,0.691358025,0.571428571,0.96969697,0.5,0.719101124,0.499610238,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.26256409,24,24,1,32,0.691358025,0.571428571,0.96969697,0.5,0.719101124,0.499610238,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.264905982,24,24,1,32,0.691358025,0.571428571,0.96969697,0.5,0.719101124,0.499610238,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.267247875,24,24,1,32,0.691358025,0.571428571,0.96969697,0.5,0.719101124,0.499610238,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.269589767,24,24,1,32,0.691358025,0.571428571,0.96969697,0.5,0.719101124,0.499610238,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.271931659,24,24,1,32,0.691358025,0.571428571,0.96969697,0.5,0.719101124,0.499610238,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.274273551,24,24,1,32,0.691358025,0.571428571,0.96969697,0.5,0.719101124,0.499610238,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.276615444,24,24,1,32,0.691358025,0.571428571,0.96969697,0.5,0.719101124,0.499610238,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.278957336,24,24,1,32,0.691358025,0.571428571,0.96969697,0.5,0.719101124,0.499610238,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.972157433,48,0,25,8,0.691358025,1,0.242424242,1,0.390243902,0.399252103,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.248512737,23,25,1,32,0.679012346,0.561403509,0.96969697,0.479166667,0.711111111,0.483002038,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.250854629,23,25,1,32,0.679012346,0.561403509,0.96969697,0.479166667,0.711111111,0.483002038,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.232119491,22,26,1,32,0.666666667,0.551724138,0.96969697,0.458333333,0.703296703,0.466416806,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.234461384,22,26,1,32,0.666666667,0.551724138,0.96969697,0.458333333,0.703296703,0.466416806,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.236803276,22,26,1,32,0.666666667,0.551724138,0.96969697,0.458333333,0.703296703,0.466416806,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.239145168,22,26,1,32,0.666666667,0.551724138,0.96969697,0.458333333,0.703296703,0.466416806,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.24148706,22,26,1,32,0.666666667,0.551724138,0.96969697,0.458333333,0.703296703,0.466416806,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.243828952,22,26,1,32,0.666666667,0.551724138,0.96969697,0.458333333,0.703296703,0.466416806,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.246170845,22,26,1,32,0.666666667,0.551724138,0.96969697,0.458333333,0.703296703,0.466416806,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.974499326,48,0,27,6,0.666666667,1,0.181818182,1,0.307692308,0.341121146,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.225093815,21,27,1,32,0.654320988,0.542372881,0.96969697,0.4375,0.695652174,0.449826234,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.227435707,21,27,1,32,0.654320988,0.542372881,0.96969697,0.4375,0.695652174,0.449826234,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.229777599,21,27,1,32,0.654320988,0.542372881,0.96969697,0.4375,0.695652174,0.449826234,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.976841218,48,0,28,5,0.654320988,1,0.151515152,1,0.263157895,0.309344112,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.97918311,48,0,28,5,0.654320988,1,0.151515152,1,0.263157895,0.309344112,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.213384354,20,28,1,32,0.641975309,0.533333333,0.96969697,0.416666667,0.688172043,0.433200113,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.215726246,20,28,1,32,0.641975309,0.533333333,0.96969697,0.416666667,0.688172043,0.433200113,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.218068138,20,28,1,32,0.641975309,0.533333333,0.96969697,0.416666667,0.688172043,0.433200113,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.22041003,20,28,1,32,0.641975309,0.533333333,0.96969697,0.416666667,0.688172043,0.433200113,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.222751922,20,28,1,32,0.641975309,0.533333333,0.96969697,0.416666667,0.688172043,0.433200113,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.981525002,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.983866894,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.986208787,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.988550679,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.990892571,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.993234463,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.995576356,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.997918248,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.00026014,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.002602032,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.004943924,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.007285817,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.009627709,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.011969601,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.014311493,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.016653385,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.018995278,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.02133717,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.023679062,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.026020954,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.028362847,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.030704739,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.033046631,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.035388523,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.037730415,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.040072308,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.0424142,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.044756092,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.047097984,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.049439877,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.051781769,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.054123661,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.056465553,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.058807445,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.061149338,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.06349123,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.065833122,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.068175014,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.070516907,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.072858799,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.075200691,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.077542583,48,0,29,4,0.641975309,1,0.121212121,1,0.216216216,0.274883253,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.154837048,18,30,0,33,0.62962963,0.523809524,1,0.375,0.6875,0.44320263,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.15717894,18,30,0,33,0.62962963,0.523809524,1,0.375,0.6875,0.44320263,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.079884475,48,0,30,3,0.62962963,1,0.090909091,1,0.166666667,0.236524958,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.082226368,48,0,30,3,0.62962963,1,0.090909091,1,0.166666667,0.236524958,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.08456826,48,0,30,3,0.62962963,1,0.090909091,1,0.166666667,0.236524958,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.086910152,48,0,30,3,0.62962963,1,0.090909091,1,0.166666667,0.236524958,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.089252044,48,0,30,3,0.62962963,1,0.090909091,1,0.166666667,0.236524958,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.091593937,48,0,30,3,0.62962963,1,0.090909091,1,0.166666667,0.236524958,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.093935829,48,0,30,3,0.62962963,1,0.090909091,1,0.166666667,0.236524958,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,1.096277721,48,0,30,3,0.62962963,1,0.090909091,1,0.166666667,0.236524958,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.159520832,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.161862725,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.164204617,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.166546509,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.168888401,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.171230294,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.173572186,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.175914078,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.17825597,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.180597862,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.182939755,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.185281647,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.187623539,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.189965431,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.192307324,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.194649216,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.196991108,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.199333,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.201674892,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
16,200,15.0256558,31.159838,1.8670504,31.159838,0.204016785,18,30,1,32,0.617283951,0.516129032,0.96969697,0.375,0.673684211,0.399707603,0.931186869
